eval_dt,code,direction,entry,tp,sl,exit,result,pnl_pct,rr_real,mfe_pct,mae_pct
2025-11-25,8630,売り,4848.0,4699.9,5168.7,5080.0,forced_loss,-4.79,-0.72,0.04,5.61
2025-11-25,6367,買い,20025.0,21133.3,19227.2,19770.0,forced_loss,-1.27,-0.32,2.3,1.37
2025-11-25,9501,買い,779.9,969.6,751.2,751.2,loss,-3.69,-1.0,5.95,8.19
2025-11-25,8411,買い,5339.0,5578.8,5134.8,5578.8,win,4.49,1.17,4.76,0.49
2025-11-25,6758,買い,4450.0,4944.7,4319.5,4442.0,forced_loss,-0.18,-0.06,3.51,1.06
2025-11-25,8725,売り,3397.0,3288.3,3446.5,3446.5,loss,-1.46,-1.0,0.91,1.91
2025-11-25,6503,買い,4200.0,4559.4,4112.3,4300.0,forced_win,2.38,1.14,2.38,1.31
2025-11-25,8001,買い,1846.6,1937.1,1786.3,1840.6,forced_loss,-0.32,-0.1,1.52,1.17
2025-11-25,6861,買い,53650.0,57088.0,53076.9,53076.9,loss,-1.07,-1.0,0.34,1.86
2025-11-25,8750,売り,1188.0,1133.3,1241.9,1216.5,forced_loss,-2.4,-0.53,0.08,4.29
2025-11-26,5801,買い,9250.0,11277.1,9014.9,10090.0,forced_win,9.08,3.57,9.62,0.8
2025-11-26,9432,売り,155.9,146.4,152.9,152.9,loss,1.95,1.0,1.03,0.13
2025-11-26,7003,買い,6233.0,7430.1,6161.4,6340.0,forced_win,1.72,1.49,13.83,1.14
2025-11-26,8725,売り,3424.0,3182.8,3393.7,3393.7,loss,0.88,1.0,0.32,1.11
2025-11-26,2269,売り,3324.0,3126.8,3285.6,3285.6,loss,1.16,1.0,0.18,1.38
2025-11-26,6503,買い,4284.0,4536.1,4112.3,4339.0,forced_win,1.28,0.32,3.64,3.24
2025-11-26,8058,買い,3690.0,3874.7,3592.2,3670.0,forced_loss,-0.54,-0.2,0.89,1.3
2025-11-26,6146,買い,44410.0,50366.2,42454.2,42454.2,loss,-4.4,-1.0,0.18,4.59
2025-11-26,8001,買い,1870.4,1950.5,1786.3,1828.8,forced_loss,-2.22,-0.49,0.22,2.43
2025-11-26,6758,買い,4586.0,4821.2,4319.5,4388.0,forced_loss,-4.32,-0.74,0.44,4.6
2025-11-27,4063,売り,4643.0,4418.4,4666.8,4666.8,loss,-0.51,-1.0,0.26,1.27
2025-11-27,9432,売り,154.7,150.2,155.5,155.5,loss,-0.53,-1.0,0.19,0.71
2025-11-27,7267,売り,1566.0,1491.1,1604.5,1547.5,forced_win,1.18,0.48,4.09,0.83
2025-11-27,8725,売り,3461.0,3235.6,3446.5,3446.5,loss,0.42,1.0,0.69,0.66
2025-11-27,7003,買い,6593.0,7341.2,6161.4,6351.0,forced_loss,-3.67,-0.56,7.61,5.78
2025-11-27,7011,買い,3919.0,4416.7,3919.8,3919.8,loss,0.02,1.0,0.92,0.82
2025-11-27,6146,買い,43900.0,51408.7,42454.2,42454.2,loss,-3.29,-1.0,1.16,3.49
2025-11-27,5801,買い,9627.0,11398.7,9014.9,9813.0,forced_win,1.93,0.3,5.33,1.66
2025-11-27,7012,買い,1987.0,2285.2,1977.9,1977.9,loss,-0.46,-1.0,0.19,1.09
2025-11-27,5706,買い,18285.0,22196.3,15406.3,17525.0,forced_loss,-4.16,-0.26,1.15,9.84
2025-11-28,4063,売り,4691.0,4418.4,4666.8,4666.8,loss,0.52,1.0,1.07,0.55
2025-11-28,6098,売り,7910.0,7232.3,8093.3,8093.3,loss,-2.32,-1.0,1.63,3.86
2025-11-28,7267,売り,1571.0,1441.3,1565.7,1565.7,loss,0.34,1.0,2.61,0.0
2025-11-28,6146,買い,44220.0,50858.7,42454.2,42454.2,loss,-3.99,-1.0,0.43,4.18
2025-11-28,7012,買い,1983.0,2260.9,1977.9,1977.9,loss,-0.26,-1.0,0.17,1.52
2025-11-28,8630,売り,4955.0,4580.6,5055.6,5055.6,loss,-2.03,-1.0,0.2,3.33
2025-11-28,5801,買い,9928.0,11582.9,9377.6,9727.0,forced_loss,-2.02,-0.37,2.14,4.64
2025-11-28,4568,売り,3795.0,3556.4,3930.9,3556.4,win,6.29,1.76,7.04,1.4
2025-11-28,9501,買い,793.7,947.8,779.3,779.3,loss,-1.81,-1.0,0.67,9.79
2025-11-28,6361,買い,4058.0,4722.5,3925.5,3925.5,loss,-3.27,-1.0,0.74,4.78
2025-12-01,4063,売り,4657.0,4501.2,4749.6,4749.6,loss,-1.99,-1.0,0.52,4.53
2025-12-01,6098,売り,7955.0,7232.5,8093.3,8093.3,loss,-1.74,-1.0,2.19,3.27
